"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"07.05.2020","2.879,25","2.847,65","2.883,05","2.844,15","-","1,19%"
"06.05.2020","2.845,25","2.875,35","2.879,25","2.839,15","-","-1,07%"
"05.05.2020","2.875,91","2.830,33","2.878,51","2.827,37","48,88M","2,11%"
"04.05.2020","2.816,48","2.898,89","2.898,89","2.801,07","57,39M","-3,81%"
"01.05.2020","2.927,93","2.927,93","2.927,93","2.927,93","72,74M","0,00%"
"30.04.2020","2.927,93","3.003,21","3.023,83","2.917,31","72,74M","-2,27%"
"29.04.2020","2.996,08","2.934,49","3.000,49","2.919,74","50,04M","2,18%"
"28.04.2020","2.932,06","2.882,81","2.951,35","2.880,72","54,62M","1,73%"
"27.04.2020","2.882,09","2.838,96","2.882,11","2.838,96","36,12M","2,60%"
"24.04.2020","2.809,07","2.837,33","2.849,08","2.799,12","42,44M","-1,52%"
"23.04.2020","2.852,46","2.837,32","2.883,60","2.815,12","41,58M","0,62%"
"22.04.2020","2.834,90","2.800,81","2.838,26","2.800,81","41,19M","1,56%"
"21.04.2020","2.791,34","2.889,57","2.889,57","2.791,34","50,94M","-4,06%"
"20.04.2020","2.909,50","2.894,91","2.909,50","2.839,18","42,21M","0,73%"
"17.04.2020","2.888,30","2.842,10","2.931,55","2.842,10","61,20M","2,70%"
"16.04.2020","2.812,35","2.826,70","2.853,57","2.792,17","53,50M","0,15%"
"15.04.2020","2.808,20","2.914,30","2.914,30","2.795,47","60,15M","-3,75%"
"14.04.2020","2.917,74","2.911,20","2.956,22","2.905,72","51,06M","0,86%"
"09.04.2020","2.892,79","2.864,45","2.922,07","2.833,45","63,03M","1,46%"
"08.04.2020","2.851,27","2.846,25","2.851,27","2.793,71","47,43M","-0,22%"
"07.04.2020","2.857,67","2.819,53","2.914,46","2.819,53","68,93M","2,21%"
"06.04.2020","2.795,97","2.701,86","2.804,70","2.701,86","58,55M","4,99%"
"03.04.2020","2.662,99","2.686,07","2.693,50","2.655,80","63,60M","-0,95%"
"02.04.2020","2.688,49","2.693,13","2.711,45","2.626,10","66,56M","0,31%"
"01.04.2020","2.680,30","2.760,54","2.760,54","2.663,42","63,22M","-3,83%"
"31.03.2020","2.786,90","2.780,80","2.827,32","2.728,02","74,50M","0,77%"
"30.03.2020","2.765,62","2.734,92","2.765,62","2.658,88","64,13M","1,35%"
"27.03.2020","2.728,65","2.803,09","2.803,09","2.694,78","66,18M","-4,18%"
"26.03.2020","2.847,78","2.765,86","2.847,78","2.706,29","65,31M","1,70%"
"25.03.2020","2.800,14","2.756,99","2.829,34","2.670,27","90,51M","3,13%"
"24.03.2020","2.715,11","2.507,61","2.715,11","2.507,61","87,88M","9,24%"
"23.03.2020","2.485,54","2.520,48","2.588,48","2.427,87","-","-2,47%"
"20.03.2020","2.548,50","2.475,14","2.613,53","2.475,14","133,71M","3,85%"
"19.03.2020","2.454,08","2.388,94","2.461,57","2.345,30","101,35M","2,86%"
"18.03.2020","2.385,82","2.507,33","2.507,33","2.365,70","98,21M","-5,72%"
"17.03.2020","2.530,50","2.475,18","2.555,41","2.376,23","106,91M","3,27%"
"16.03.2020","2.450,37","2.557,71","2.557,71","2.302,84","137,14M","-5,25%"
"13.03.2020","2.586,02","2.584,36","2.793,27","2.537,27","136,55M","1,60%"
"12.03.2020","2.545,23","2.883,25","2.883,25","2.535,89","167,33M","-12,40%"
"11.03.2020","2.905,56","2.924,93","2.998,65","2.893,43","87,72M","-0,15%"
"10.03.2020","2.910,02","2.973,61","3.088,57","2.896,74","118,22M","-1,66%"
"09.03.2020","2.959,07","3.214,20","3.214,20","2.939,85","143,37M","-8,45%"
"06.03.2020","3.232,07","3.347,83","3.347,83","3.216,44","85,09M","-3,91%"
"05.03.2020","3.363,58","3.431,78","3.438,06","3.338,41","73,06M","-1,67%"
"04.03.2020","3.420,56","3.374,00","3.438,21","3.350,23","66,43M","1,44%"
"03.03.2020","3.371,97","3.355,52","3.448,24","3.354,30","79,45M","0,99%"
"02.03.2020","3.338,83","3.355,33","3.406,40","3.257,99","90,02M","0,28%"
"28.02.2020","3.329,49","3.431,52","3.431,52","3.283,18","123,09M","-3,66%"
"27.02.2020","3.455,92","3.553,05","3.553,05","3.410,70","86,76M","-3,40%"
"26.02.2020","3.577,68","3.567,03","3.595,80","3.467,58","71,79M","0,14%"
"25.02.2020","3.572,51","3.655,84","3.668,70","3.568,48","62,81M","-2,07%"
"24.02.2020","3.647,98","3.762,35","3.762,35","3.632,29","80,00M","-4,01%"
"21.02.2020","3.800,38","3.816,51","3.827,36","3.776,82","48,44M","-0,59%"
"20.02.2020","3.822,98","3.867,28","3.867,28","3.822,98","41,28M","-1,09%"
"19.02.2020","3.865,18","3.846,39","3.865,43","3.846,39","40,37M","0,75%"
"18.02.2020","3.836,54","3.848,56","3.848,56","3.826,23","53,06M","-0,43%"
"17.02.2020","3.853,27","3.843,10","3.854,30","3.841,06","24,26M","0,32%"
"14.02.2020","3.840,97","3.847,93","3.851,42","3.835,79","29,90M","-0,15%"
"13.02.2020","3.846,74","3.849,10","3.849,10","3.799,98","38,74M","-0,20%"
"12.02.2020","3.854,43","3.829,66","3.854,43","3.829,66","42,24M","0,75%"
"11.02.2020","3.825,84","3.804,46","3.832,06","3.804,46","38,62M","0,86%"
"10.02.2020","3.793,18","3.794,18","3.794,18","3.779,10","28,46M","-0,14%"
"07.02.2020","3.798,49","3.804,86","3.806,06","3.782,21","39,16M","-0,18%"
"06.02.2020","3.805,52","3.791,07","3.808,74","3.790,54","52,51M","0,73%"
"05.02.2020","3.777,84","3.727,22","3.782,85","3.717,72","56,85M","1,22%"
"04.02.2020","3.732,28","3.670,98","3.732,28","3.670,98","45,38M","1,94%"
"03.02.2020","3.661,27","3.646,86","3.673,28","3.641,84","32,50M","0,56%"
"31.01.2020","3.640,91","3.697,67","3.705,33","3.639,44","49,70M","-1,35%"
"30.01.2020","3.690,78","3.717,93","3.717,93","3.676,66","42,46M","-1,22%"
"29.01.2020","3.736,36","3.717,64","3.743,26","3.715,74","36,47M","0,46%"
"28.01.2020","3.719,22","3.684,69","3.722,71","3.671,74","37,48M","1,13%"
"27.01.2020","3.677,84","3.754,63","3.754,63","3.673,80","44,84M","-2,68%"
"24.01.2020","3.779,16","3.744,75","3.795,33","3.744,75","31,73M","1,13%"
"23.01.2020","3.736,85","3.764,10","3.770,01","3.734,06","33,33M","-0,87%"
"22.01.2020","3.769,79","3.792,05","3.802,68","3.765,49","32,48M","-0,51%"
"21.01.2020","3.789,12","3.786,26","3.789,12","3.760,36","27,59M","-0,26%"
"20.01.2020","3.799,03","3.804,74","3.805,61","3.791,51","20,83M","-0,24%"
"17.01.2020","3.808,26","3.780,54","3.813,80","3.780,54","33,00M","0,90%"
"16.01.2020","3.774,14","3.770,96","3.785,67","3.758,55","17,58M","0,14%"
"15.01.2020","3.768,96","3.774,93","3.778,94","3.755,30","33,41M","-0,16%"
"14.01.2020","3.774,88","3.779,35","3.783,76","3.745,47","33,07M","-0,13%"
"13.01.2020","3.779,68","3.789,87","3.798,58","3.768,45","27,51M","-0,26%"
"10.01.2020","3.789,52","3.801,12","3.803,91","3.786,93","27,40M","-0,17%"
"09.01.2020","3.795,88","3.782,77","3.807,09","3.782,77","33,48M","0,62%"
"08.01.2020","3.772,56","3.752,87","3.775,43","3.732,90","34,99M","0,35%"
"07.01.2020","3.759,25","3.760,09","3.784,42","3.748,13","29,85M","0,18%"
"06.01.2020","3.752,52","3.764,34","3.764,34","3.710,94","28,34M","-0,55%"
"03.01.2020","3.773,37","3.787,57","3.787,57","3.745,54","30,34M","-0,52%"
"02.01.2020","3.793,24","3.754,24","3.801,13","3.754,24","29,92M","1,28%"
"31.12.2019","3.745,15","3.746,61","3.749,10","3.738,45","22,07M","-0,09%"
"30.12.2019","3.748,47","3.780,44","3.780,44","3.748,47","18,68M","-0,89%"
"27.12.2019","3.782,27","3.776,82","3.794,93","3.775,26","24,44M","0,21%"
"24.12.2019","3.774,39","3.774,13","3.774,66","3.770,91","15,42M","-0,06%"
"23.12.2019","3.776,66","3.775,07","3.778,98","3.767,80","23,06M","0,00%"
"20.12.2019","3.776,56","3.740,71","3.776,56","3.738,22","84,85M","1,00%"
"19.12.2019","3.739,17","3.741,53","3.747,34","3.722,57","35,61M","0,00%"
"18.12.2019","3.739,00","3.744,00","3.755,81","3.739,00","33,48M","-0,17%"
"17.12.2019","3.745,28","3.769,14","3.769,14","3.742,62","37,23M","-0,73%"
"16.12.2019","3.772,74","3.738,91","3.778,47","3.738,91","30,02M","1,12%"
"13.12.2019","3.731,07","3.720,65","3.765,70","3.720,65","49,28M","0,67%"
"12.12.2019","3.706,35","3.689,67","3.723,60","3.675,63","40,50M","0,51%"
"11.12.2019","3.687,45","3.667,45","3.692,11","3.659,53","26,62M","0,43%"
"10.12.2019","3.671,78","3.671,97","3.675,88","3.625,00","28,58M","-0,01%"
"09.12.2019","3.672,18","3.691,86","3.691,86","3.671,07","26,45M","-0,55%"
"06.12.2019","3.692,34","3.653,23","3.692,71","3.653,23","29,11M","1,21%"
"05.12.2019","3.648,13","3.663,00","3.683,07","3.648,13","25,38M","-0,32%"
"04.12.2019","3.660,02","3.611,95","3.665,90","3.611,95","32,16M","1,36%"
"03.12.2019","3.610,99","3.635,15","3.647,52","3.594,80","37,67M","-0,43%"
"02.12.2019","3.626,66","3.703,76","3.729,74","3.623,12","44,66M","-2,08%"
"29.11.2019","3.703,58","3.699,34","3.719,83","3.686,94","28,77M","-0,02%"
"28.11.2019","3.704,48","3.707,05","3.708,16","3.698,22","20,88M","-0,23%"
"27.11.2019","3.712,85","3.708,71","3.721,76","3.704,49","27,54M","0,20%"
"26.11.2019","3.705,55","3.708,43","3.711,75","3.694,70","42,78M","-0,06%"
"25.11.2019","3.707,68","3.697,49","3.710,87","3.697,49","23,58M","0,55%"
"22.11.2019","3.687,32","3.682,22","3.709,88","3.682,22","31,89M","0,21%"
"21.11.2019","3.679,66","3.675,75","3.688,37","3.651,51","30,18M","-0,11%"
"20.11.2019","3.683,88","3.688,86","3.688,86","3.663,21","30,77M","-0,34%"
"19.11.2019","3.696,56","3.704,88","3.733,45","3.688,59","29,83M","-0,23%"
"18.11.2019","3.704,92","3.711,18","3.716,79","3.687,30","29,75M","-0,18%"
"15.11.2019","3.711,61","3.698,06","3.713,26","3.690,06","33,45M","0,62%"
"14.11.2019","3.688,81","3.699,73","3.702,94","3.687,27","31,67M","-0,29%"
"13.11.2019","3.699,50","3.710,74","3.710,74","3.679,63","39,60M","-0,34%"
"12.11.2019","3.712,20","3.700,49","3.719,40","3.700,11","34,98M","0,42%"
"11.11.2019","3.696,82","3.696,97","3.702,78","3.683,33","31,57M","-0,08%"
"08.11.2019","3.699,65","3.703,35","3.706,91","3.687,99","42,03M","-0,19%"
"07.11.2019","3.706,68","3.694,97","3.708,65","3.694,97","44,58M","0,49%"
"06.11.2019","3.688,74","3.675,43","3.692,20","3.671,24","42,30M","0,33%"
"05.11.2019","3.676,52","3.666,54","3.678,63","3.661,21","48,16M","0,31%"
"04.11.2019","3.665,21","3.631,45","3.671,81","3.631,45","41,80M","1,14%"
"01.11.2019","3.623,74","3.610,22","3.633,64","3.607,68","27,79M","0,54%"
"31.10.2019","3.604,41","3.625,36","3.631,87","3.593,60","44,94M","-0,44%"
"30.10.2019","3.620,29","3.616,25","3.624,53","3.596,30","42,74M","-0,05%"
"29.10.2019","3.622,09","3.625,53","3.625,99","3.611,77","34,74M","-0,10%"
"28.10.2019","3.625,69","3.623,84","3.637,94","3.614,83","31,46M","0,03%"
"25.10.2019","3.624,68","3.622,79","3.631,04","3.604,40","32,17M","0,09%"
"24.10.2019","3.621,37","3.611,62","3.626,88","3.607,84","51,63M","0,40%"
"23.10.2019","3.606,89","3.595,78","3.608,63","3.585,76","36,31M","0,06%"
"22.10.2019","3.604,82","3.600,94","3.609,34","3.586,64","32,15M","0,13%"
"21.10.2019","3.600,08","3.583,37","3.608,95","3.578,81","34,60M","0,58%"
"18.10.2019","3.579,41","3.587,40","3.596,71","3.571,01","34,80M","-0,26%"
"17.10.2019","3.588,62","3.595,73","3.630,43","3.588,62","44,31M","-0,30%"
"16.10.2019","3.599,25","3.600,76","3.610,44","3.588,09","46,72M","0,02%"
"15.10.2019","3.598,65","3.562,39","3.610,31","3.562,39","42,81M","1,19%"
"14.10.2019","3.556,26","3.565,38","3.565,38","3.531,23","25,85M","-0,38%"
"11.10.2019","3.569,92","3.494,78","3.569,92","3.490,52","47,63M","2,17%"
"10.10.2019","3.493,96","3.469,99","3.501,19","3.445,44","35,74M","0,92%"
"09.10.2019","3.462,11","3.433,17","3.473,92","3.427,77","25,25M","0,85%"
"08.10.2019","3.432,76","3.473,24","3.476,46","3.426,82","28,96M","-1,11%"
"07.10.2019","3.471,24","3.442,14","3.471,88","3.433,87","24,77M","0,71%"
"04.10.2019","3.446,71","3.423,75","3.446,71","3.406,44","32,07M","0,86%"
"03.10.2019","3.417,37","3.414,14","3.431,24","3.398,64","32,35M","0,12%"
"02.10.2019","3.413,31","3.516,88","3.516,88","3.413,31","46,05M","-2,98%"
"01.10.2019","3.518,25","3.573,08","3.588,68","3.518,25","35,33M","-1,43%"
"30.09.2019","3.569,45","3.545,07","3.570,15","3.536,91","34,92M","0,66%"
"27.09.2019","3.545,88","3.534,47","3.553,25","3.534,47","27,26M","0,39%"
"26.09.2019","3.532,18","3.509,80","3.538,16","3.506,05","30,75M","0,55%"
"25.09.2019","3.513,03","3.526,84","3.526,84","3.480,28","35,38M","-0,54%"
"24.09.2019","3.532,05","3.542,53","3.547,98","3.531,65","29,82M","-0,14%"
"23.09.2019","3.536,97","3.565,96","3.565,96","3.526,26","35,11M","-0,96%"
"20.09.2019","3.571,39","3.552,73","3.578,04","3.546,30","87,16M","0,53%"
"19.09.2019","3.552,65","3.527,50","3.554,87","3.524,37","34,83M","0,70%"
"18.09.2019","3.528,04","3.520,88","3.536,65","3.518,01","32,02M","0,19%"
"17.09.2019","3.521,26","3.517,57","3.527,00","3.506,36","38,65M","0,08%"
"16.09.2019","3.518,45","3.540,47","3.540,47","3.518,45","39,32M","-0,89%"
"13.09.2019","3.550,11","3.539,93","3.555,85","3.534,38","44,76M","0,32%"
"12.09.2019","3.538,86","3.522,04","3.555,10","3.512,59","51,02M","0,63%"
"11.09.2019","3.516,82","3.502,24","3.520,95","3.502,24","44,09M","0,51%"
"10.09.2019","3.498,99","3.493,80","3.501,68","3.479,58","46,31M","0,11%"
"09.09.2019","3.495,02","3.495,85","3.503,05","3.486,75","34,62M","-0,00%"
"06.09.2019","3.495,19","3.484,86","3.495,87","3.479,62","35,28M","0,30%"
"05.09.2019","3.484,70","3.453,99","3.488,48","3.453,99","40,11M","0,98%"
"04.09.2019","3.450,83","3.424,98","3.461,06","3.424,98","36,06M","0,88%"
"03.09.2019","3.420,74","3.432,22","3.432,22","3.406,55","28,43M","-0,34%"
"02.09.2019","3.432,54","3.426,24","3.442,71","3.426,24","20,01M","0,17%"
"30.08.2019","3.426,76","3.412,45","3.443,08","3.412,11","39,17M","0,45%"
"29.08.2019","3.411,33","3.362,12","3.415,36","3.356,68","42,79M","1,37%"
"28.08.2019","3.365,38","3.363,51","3.368,23","3.334,07","28,77M","-0,15%"
"27.08.2019","3.370,47","3.348,84","3.380,88","3.334,49","36,63M","0,65%"
"26.08.2019","3.348,84","3.329,73","3.360,93","3.318,33","27,18M","0,44%"
"23.08.2019","3.334,25","3.382,31","3.394,21","3.334,25","35,52M","-1,17%"
"22.08.2019","3.373,67","3.390,05","3.405,35","3.366,44","32,11M","-0,63%"
"21.08.2019","3.394,89","3.353,66","3.400,06","3.353,66","27,74M","1,33%"
"20.08.2019","3.350,23","3.368,21","3.379,96","3.341,23","29,87M","-0,56%"
"19.08.2019","3.369,19","3.332,93","3.377,76","3.332,93","34,74M","1,20%"
"16.08.2019","3.329,08","3.286,54","3.333,44","3.286,54","59,94M","1,41%"
"15.08.2019","3.282,78","3.294,50","3.306,88","3.239,20","43,56M","-0,18%"
"14.08.2019","3.288,70","3.358,12","3.358,73","3.276,01","45,27M","-2,04%"
"13.08.2019","3.357,16","3.324,36","3.380,81","3.298,32","45,17M","0,92%"
"12.08.2019","3.326,55","3.340,82","3.370,63","3.318,66","31,86M","-0,22%"
"09.08.2019","3.333,74","3.366,29","3.367,43","3.326,73","46,24M","-1,23%"
"08.08.2019","3.375,38","3.323,77","3.375,38","3.323,77","36,79M","1,98%"
"07.08.2019","3.309,99","3.301,31","3.339,07","3.283,13","43,63M","0,56%"
"06.08.2019","3.291,66","3.310,08","3.337,54","3.291,66","37,77M","-0,58%"
"05.08.2019","3.310,93","3.365,49","3.365,49","3.302,30","46,95M","-1,93%"
"02.08.2019","3.376,12","3.473,00","3.473,00","3.368,66","56,48M","-3,26%"
"01.08.2019","3.490,03","3.458,01","3.491,16","3.451,60","38,75M","0,67%"
"31.07.2019","3.466,85","3.464,69","3.477,35","3.458,11","37,81M","0,12%"
"30.07.2019","3.462,85","3.523,97","3.526,53","3.455,13","45,84M","-1,72%"
"29.07.2019","3.523,58","3.522,36","3.539,94","3.517,12","24,71M","-0,03%"
"26.07.2019","3.524,47","3.511,16","3.526,99","3.506,49","31,68M","0,41%"
"25.07.2019","3.510,15","3.538,27","3.573,57","3.491,77","52,07M","-0,64%"
"24.07.2019","3.532,90","3.533,30","3.537,71","3.520,84","28,72M","0,00%"
"23.07.2019","3.532,87","3.496,86","3.544,34","3.496,86","33,05M","1,23%"
"22.07.2019","3.489,92","3.478,77","3.498,69","3.476,43","29,01M","0,28%"
"19.07.2019","3.480,18","3.488,68","3.514,33","3.470,40","43,53M","-0,08%"
"18.07.2019","3.482,83","3.497,40","3.500,82","3.467,25","33,61M","-0,54%"
"17.07.2019","3.501,58","3.520,74","3.529,45","3.497,25","29,00M","-0,56%"
"16.07.2019","3.521,36","3.500,89","3.530,11","3.498,34","29,74M","0,55%"
"15.07.2019","3.502,22","3.497,99","3.517,84","3.483,17","24,41M","0,13%"
"12.07.2019","3.497,63","3.497,02","3.505,79","3.492,18","27,54M","0,03%"
"11.07.2019","3.496,73","3.506,33","3.515,77","3.493,77","28,16M","-0,14%"
"10.07.2019","3.501,52","3.508,54","3.523,60","3.497,74","32,31M","-0,23%"
"09.07.2019","3.509,75","3.522,27","3.522,27","3.492,18","31,26M","-0,40%"
"08.07.2019","3.523,76","3.525,21","3.531,47","3.514,41","27,73M","-0,12%"
"05.07.2019","3.527,98","3.542,23","3.544,02","3.514,25","32,99M","-0,46%"
"04.07.2019","3.544,15","3.541,85","3.549,26","3.537,35","37,79M","0,10%"
"03.07.2019","3.540,63","3.507,70","3.540,63","3.507,70","42,94M","0,93%"
"02.07.2019","3.507,98","3.498,93","3.511,13","3.491,44","29,39M","0,30%"
"01.07.2019","3.497,59","3.476,08","3.519,98","3.476,08","31,31M","0,69%"
"28.06.2019","3.473,69","3.442,39","3.476,93","3.442,39","35,34M","0,91%"
"27.06.2019","3.442,38","3.444,36","3.454,21","3.424,68","32,94M","-0,02%"
"26.06.2019","3.442,95","3.444,28","3.460,16","3.434,33","32,74M","-0,04%"
"25.06.2019","3.444,36","3.454,31","3.454,31","3.440,06","28,18M","-0,32%"
"24.06.2019","3.455,57","3.466,38","3.473,75","3.449,19","28,75M","-0,33%"
"21.06.2019","3.466,92","3.468,73","3.496,79","3.459,04","82,06M","-0,03%"
"20.06.2019","3.468,08","3.460,10","3.487,00","3.460,10","51,00M","0,39%"
"19.06.2019","3.454,70","3.454,52","3.457,37","3.444,12","38,99M","0,05%"
"18.06.2019","3.452,89","3.381,50","3.458,91","3.366,87","51,50M","2,06%"
"17.06.2019","3.383,21","3.382,45","3.393,89","3.375,80","24,96M","0,12%"
"14.06.2019","3.379,19","3.388,78","3.388,78","3.363,07","27,21M","-0,33%"
"13.06.2019","3.390,50","3.384,32","3.401,72","3.373,68","29,11M","0,11%"
"12.06.2019","3.386,63","3.398,58","3.398,58","3.376,45","31,07M","-0,43%"
"11.06.2019","3.401,10","3.386,73","3.418,18","3.386,73","32,62M","0,43%"
"10.06.2019","3.386,45","3.381,52","3.391,37","3.379,67","20,07M","0,24%"
"07.06.2019","3.378,38","3.341,33","3.391,05","3.341,33","32,97M","1,20%"
"06.06.2019","3.338,41","3.341,29","3.370,80","3.326,90","42,80M","-0,05%"
"05.06.2019","3.339,95","3.334,40","3.355,69","3.326,93","34,49M","0,19%"
"04.06.2019","3.333,49","3.293,63","3.338,08","3.275,20","43,96M","1,01%"
"03.06.2019","3.300,22","3.274,97","3.300,22","3.248,54","36,05M","0,60%"
"31.05.2019","3.280,43","3.312,41","3.312,41","3.258,04","50,88M","-1,14%"
"30.05.2019","3.318,15","3.301,51","3.323,72","3.301,51","27,51M","0,62%"
"29.05.2019","3.297,81","3.337,38","3.337,38","3.288,52","39,71M","-1,52%"
"28.05.2019","3.348,86","3.364,23","3.369,91","3.337,77","54,25M","-0,45%"
"27.05.2019","3.364,04","3.350,60","3.380,85","3.350,60","20,19M","0,40%"
"24.05.2019","3.350,70","3.330,99","3.365,58","3.330,99","36,32M","0,71%"
"23.05.2019","3.327,20","3.378,48","3.378,48","3.323,70","46,79M","-1,76%"
"22.05.2019","3.386,72","3.384,92","3.396,87","3.359,60","37,22M","0,01%"
"21.05.2019","3.386,51","3.371,26","3.395,91","3.370,38","38,71M","0,50%"
"20.05.2019","3.369,78","3.417,12","3.426,87","3.360,26","55,33M","-1,63%"
"17.05.2019","3.425,64","3.433,69","3.436,45","3.402,56","50,90M","-0,38%"
"16.05.2019","3.438,56","3.379,70","3.438,56","3.365,49","44,25M","1,56%"
"15.05.2019","3.385,78","3.364,88","3.385,78","3.332,68","45,61M","0,64%"
"14.05.2019","3.364,38","3.324,85","3.364,38","3.324,85","37,32M","1,31%"
"13.05.2019","3.320,78","3.362,52","3.365,51","3.311,17","40,79M","-1,20%"
"10.05.2019","3.361,05","3.353,68","3.386,22","3.349,84","37,07M","0,31%"
"09.05.2019","3.350,71","3.401,99","3.401,99","3.346,45","43,42M","-1,95%"
"08.05.2019","3.417,26","3.400,19","3.423,96","3.389,07","41,83M","0,47%"
"07.05.2019","3.401,16","3.460,56","3.467,64","3.396,90","48,49M","-1,78%"
"06.05.2019","3.462,95","3.487,54","3.487,54","3.423,33","33,94M","-1,13%"
"03.05.2019","3.502,48","3.489,48","3.510,04","3.486,72","28,07M","0,39%"
"02.05.2019","3.488,93","3.505,77","3.511,43","3.487,75","39,61M","-0,73%"
"01.05.2019","3.514,62","3.514,62","3.514,62","3.514,62","40,55M","0,00%"
"30.04.2019","3.514,62","3.499,71","3.514,62","3.488,10","40,55M","0,36%"
"29.04.2019","3.501,94","3.494,47","3.508,76","3.481,08","33,29M","0,04%"
"26.04.2019","3.500,41","3.492,06","3.503,46","3.484,13","31,92M","0,24%"
"25.04.2019","3.491,92","3.495,41","3.496,40","3.476,28","36,71M","-0,31%"
"24.04.2019","3.502,63","3.500,56","3.515,15","3.491,89","41,76M","-0,03%"
"23.04.2019","3.503,85","3.494,40","3.506,68","3.487,17","33,09M","0,13%"
"18.04.2019","3.499,23","3.477,67","3.506,82","3.464,64","47,45M","0,62%"
"17.04.2019","3.477,73","3.466,89","3.486,76","3.459,81","41,37M","0,41%"
"16.04.2019","3.463,36","3.450,75","3.465,98","3.450,75","37,20M","0,37%"
"15.04.2019","3.450,46","3.448,91","3.456,54","3.443,56","33,92M","0,08%"
"12.04.2019","3.447,83","3.432,16","3.454,77","3.425,84","47,00M","0,36%"
"11.04.2019","3.435,34","3.430,73","3.442,25","3.412,15","38,02M","0,31%"
"10.04.2019","3.424,65","3.418,36","3.435,32","3.418,36","30,19M","0,22%"
"09.04.2019","3.417,22","3.437,07","3.450,69","3.416,67","30,88M","-0,61%"
"08.04.2019","3.438,06","3.446,15","3.447,11","3.433,47","26,00M","-0,27%"